,title,description,originallink,link,pubDate
0,"뉴발란스, 엠베서더 아이유와 첫 여성 컬렉션 쉬프티드 라인 공개",엠베서더 <b>아이유</b>와 함께한 화보를 선보인다. 뉴발란스가 새롭게 선보이는 이번 NB 쉬프티드 라인(SHIFTED... 또한 뉴발란스 쉬프티드 라인 컬렉션 발매를 기념해 <b>아이유</b>와 함께한 화보는 ‘Colorful Emotions’ 이라는... ,http://www.fashionn.com/board/read_new.php?table=1006&number=42580,http://www.fashionn.com/board/read_new.php?table=1006&number=42580,"Thu, 18 Aug 2022 10:18:00 +0900"
1,"제이홉, 폭우 피해에 1억원 기부","이번 폭우 피해로 배우 김혜수가 1억원을 기부한데 방송인 유재석, 가수 싸이(본명 박재상), 가수 <b>아이유</b>와 수지가 각각 1억원을 기부했으며 배우 김고은, 한지민이 5000만원을 기부했다.",http://star.mk.co.kr/new/view.php?mc=ST&year=2022&no=730011,https://n.news.naver.com/mnews/article/009/0005005817?sid=106,"Thu, 18 Aug 2022 10:18:00 +0900"
2,걸그룹 강세 맞설 ‘쟁쟁’ 男솔로 온다[스경X초점],"<b>아이유</b>)’와 지난달 ‘니드 투 노우’를 통해 특유의 부드럽고 트렌디한 감성으로 사랑받았다. 그동안 다양한 장르의 노래를 선보이며 솔로 힙합 가수로서 독보적인 반열에 오른 가운데, 신곡 ‘바이트’는 또 어떤... ",http://sports.khan.co.kr/news/sk_index.html?art_id=202208180955013&sec_id=540301&pt=nv,https://n.news.naver.com/mnews/article/144/0000831639?sid=106,"Thu, 18 Aug 2022 09:57:00 +0900"
3,"이브자리 슬립앤슬립, ‘쿠잠’ 출시…항균 기능성 제품 확대",또 슬립앤슬립은 론칭 방송을 통해 구매 후 네이버 쇼핑에 포토 후기를 남기는 고객을 추첨해 <b>아이유</b> 삼각 등쿠션과 커피쿠폰을 증정하는 이벤트도 진행한다. 조은자 이브자리 수면환경연구소 부소장은 “특히 코로나19... ,http://www.edaily.co.kr/news/newspath.asp?newsid=01676086632428632,https://n.news.naver.com/mnews/article/018/0005294891?sid=101,"Thu, 18 Aug 2022 09:42:00 +0900"
4,아이유 콘서트 연습 영상 공개... '잠실에서 만나요',<b>아이유</b> 콘서트 연습 영상 공개... &apos;잠실에서 만나요&apos; 사진= <b>아이유</b> 공식 트위터 가수 <b>아이유</b>가 유튜브에 콘서트 연습 영상을 올려 화제가 되고 있다. 지난 17일 <b>아이유</b>는 공식 유튜브 채널인 &apos;이지금 [IU Official]... ,http://www.ggilbo.com/news/articleView.html?idxno=929178,http://www.ggilbo.com/news/articleView.html?idxno=929178,"Thu, 18 Aug 2022 09:18:00 +0900"
5,"'가격 무려 100배 폭등'… 아이유 '한정판 LP', 도대체 얼마?",가수 <b>아이유</b>(본명 이지은)의 한정판 앨범 LP 가격이 &apos;희귀템&apos;으로 등극하며 가격이 무려 100배나 상승했다.... 이날 3위에는 <b>아이유</b>의 노래 &apos;너의 의미&apos;가 이름을 올렸다. &apos;너의 의미&apos;의 원곡자는 가수 김창완이다.... ,http://moneys.mt.co.kr/news/mwView.php?no=2022081808230554321,https://n.news.naver.com/mnews/article/417/0000843788?sid=106,"Thu, 18 Aug 2022 09:00:00 +0900"
6,"이동국 전축구국가대표-한국펩시콜라, 한부모여성 가정에 2천만 원 기부","또한 펩시 및 게토레이의 프리미어 파트너로 활약중인 전 국가대표 피겨스케이팅 선수 김연아, 가수 <b>아이유</b>, 가수 아이브 싸인이 담긴 &apos;펩시 콜라보 삼성 갤럭시 Z플립3&apos;  다섯 세트를 한부모여성 가정 자녀를 대상으로... ",http://www.stnsports.co.kr/news/articleView.html?idxno=153534,https://sports.news.naver.com/news.nhn?oid=450&aid=0000086838,"Thu, 18 Aug 2022 08:41:00 +0900"
7,"이동국X한국펩시콜라, 한부모여성 가정에 2천만원 기부","또한 펩시 및 게토레이의 프리미어 파트너로 활약중인 전 국가대표 피겨스케이팅 선수 김연아, 가수 <b>아이유</b>, 가수 아이브 싸인이 담긴 &apos;펩시 콜라보 삼성 갤럭시 Z플립3&apos;  다섯 세트를 한부모여성 가정 자녀를 대상으로... ",http://www.slist.kr/news/articleView.html?idxno=377490,http://www.slist.kr/news/articleView.html?idxno=377490,"Thu, 18 Aug 2022 08:18:00 +0900"
8,학비만 약 6억! 스타들이 선택한 유학지는 (연중 라이브),"1억을 쾌척한 유재석과 <b>아이유</b>, 박재범에 이어 침수 피해를 입은 동료를 위해 나선 스타들까지. 수재민들의 일상 회복을 위해 따듯한 손길을 내민 스타들을 소개한다. 이어서, 세계 곳곳에서 멋진 휴가를 즐기는 스타들!... ",http://sports.chosun.com/news/ntype.htm?id=202208190100127960007807&servicedate=20220818,https://n.news.naver.com/mnews/article/076/0003906014?sid=106,"Thu, 18 Aug 2022 08:18:00 +0900"
9,"공효진·케빈오 결혼, '연중 라이브' 헤드라인…김지민 개릴라 데이트","1억을 쾌척한 유재석과 <b>아이유</b>, 박재범에 이어 침수 피해를 입은 동료를 위해 나선 스타들까지. 수재민들의 일상 회복을 위해 따듯한 손길을 내민 스타들을 소개한다 사진=KBS 2TV &apos;연중 라이브&apos; &apos;개릴라... ",http://www.slist.kr/news/articleView.html?idxno=377451,http://www.slist.kr/news/articleView.html?idxno=377451,"Thu, 18 Aug 2022 07:14:00 +0900"
10,아이유 '한정판 LP' 3만원→300만원…리셀가 '폭등',가수 <b>아이유</b>(본명 이지은)의 한정판 앨범 LP 가격이 8년 만에 100배 상승한 것으로 조사됐다. 지난 17일 Mnet 예능 &apos;TMI NEWS SHOW&apos;는 &apos;네곡내곡! 원곡을 삼킨 리메이크곡 BEST 10&apos;이라는 주제로 꾸며졌다. 이날 방송에서 <b>아이유</b>... ,http://news.mt.co.kr/mtview.php?no=2022081806304549419,https://n.news.naver.com/mnews/article/008/0004784263?sid=106,"Thu, 18 Aug 2022 06:52:00 +0900"
11,100억 이상 부자 사주? 선우 “종교 없어서 뭐든 믿어야” (TMI뉴스쇼)[어제T...,"한편 이날 방송에서 공개된 리메이크곡 베스트10에는 조정석 ‘아로하’, <b>아이유</b> ‘너의 의미’, 빅뱅 ‘붉은 노을’, 성시경 ‘너에게’, 최준 ‘커피 한잔 할래요’, 이승기 ‘제발’, 샤이니 ‘줄리엣’, MSG워너비... ",https://www.newsen.com/news_view.php?uid=202208180600471710,https://n.news.naver.com/mnews/article/609/0000616410?sid=106,"Thu, 18 Aug 2022 06:03:00 +0900"
12,"아이유, 리메이크 앨범 한정판 LP 리셀가 3백만원 (TMI뉴스쇼)[결정적장면]",뉴스엔 유경상 yooks@ <b>아이유</b> 리메이크 앨범 한정판 LP가 리셀가 3백만원으로 알려졌다. 8월 17일 방송된... 이날 방송에서 공개된 리메이크곡 베스트 3위는 <b>아이유</b> ‘너의 의미’. ‘너의 의미’ 원곡은 김창완으로... ,https://www.newsen.com/news_view.php?uid=202208180601291710,https://n.news.naver.com/mnews/article/609/0000616411?sid=106,"Thu, 18 Aug 2022 06:03:00 +0900"
13,"[종합] 아이유 한정판 LP, 100배 가격에 거래…원곡 삼킨 리메이크곡 BEST 10...",3위에는 <b>아이유</b>와 원곡자 김창완이 함께 리메이크한 ‘너의 의미’. <b>아이유</b>는 해당 곡을 리메이크한 이유로 짝사랑한 사람이 즐겨 듣던 노래라고 밝혀 놀라움을 안기기도 했다. 4위는 많은 히트곡을 배출한 그룹... ,https://tenasia.hankyung.com/tv/article/2022081703414,https://n.news.naver.com/mnews/article/312/0000564455?sid=106,"Thu, 18 Aug 2022 06:02:00 +0900"
14,"아이유, 섹시한 레드립...계절을 앞서가는 가을여신[TEN★]",가수 겸 배우 <b>아이유</b>가 남다른 근황을 전했다. <b>아이유</b>는 17일 자신의 인스타그램에 &quot;찐립 연립&quot;이라는 글과 함께 사진을 게재했다. <b>아이유</b>는 평소와 다른 진한 립을 바르고 몽환적인 매력을 뽐내 시선을 사로잡았다. 한편... ,https://tenasia.hankyung.com/topic/article/2022081804854,https://n.news.naver.com/mnews/article/312/0000564452?sid=106,"Thu, 18 Aug 2022 05:35:00 +0900"
15,"아이유 한정판 LP, 리셀가 300만원…8년 만에 출시가 10배 ↑ (TMI)","<b>아이유</b>의 한정판 LP가 리셀가 300만원을 기록했다. 17일 방송된 Mnet &apos;TMI NEWS SHOW&apos;에는 더보이즈 영훈, 주연, 선우가 게스트로 출연한 가운데, 리메이크곡 BEST 10을 공개했다. &apos;리메이크곡 BEST 10&apos; 3위는 <b>아이유</b>의 &apos;너의... ",https://www.xportsnews.com/article/1618920,https://n.news.naver.com/mnews/article/311/0001489755?sid=106,"Thu, 18 Aug 2022 04:31:00 +0900"
16,"아이유 화보, 바람막이에 드러난 잘록 허리",가수 겸 배우 <b>아이유</b>의 화보가 공개됐다. 한 브랜드는 <b>아이유</b>과 함께한 화보를 공개했다. <b>아이유</b>와 함께한 화보는 ‘Colorful Emotions’ 이라는 콘셉으로 진행됐다. <b>아이유</b>는 음악을 통해 전달하고 있는 다양한 감정들을... ,http://star.mbn.co.kr/view.php?year=2022&no=729239&refer=portal,https://n.news.naver.com/mnews/article/057/0001684206?sid=106,"Thu, 18 Aug 2022 02:02:00 +0900"
17,"가수 임영웅, 방탄소년단·아이유 잇는 강한 영향력...콘서트 화제","<b>아이유</b> 잇는 강한 영향력...콘서트 화제  (출처=임영웅sns) 가수 임영웅의 선사하는 설렘과 기대감이 얼마나 큰 영향력을 펼치고 있는 것일까? 임영웅은 8월 광고모델 브랜드평판 지수에서 방탄소년단, <b>아이유</b>에... ",https://www.gukjenews.com/news/articleView.html?idxno=2531117,https://www.gukjenews.com/news/articleView.html?idxno=2531117,"Thu, 18 Aug 2022 00:06:00 +0900"
18,"""찐립·연립"" 아이유, 청순부터 섹시까지",/<b>아이유</b> 인스타그램 캡처  <b>아이유</b>가 청순부터 섹시까지 다채로운 매력의 셀카를 공개했다. 17일 <b>아이유</b>는 자신의 인스타그램에 찐립 연립&quot;이라고 글과 여러 장의 사진을 게재했다. <b>아이유</b>는 연한 색상의 립과... ,http://www.sporbiz.co.kr/news/articleView.html?idxno=628929,http://www.sporbiz.co.kr/news/articleView.html?idxno=628929,"Thu, 18 Aug 2022 00:02:00 +0900"
19,‘연중 라이브’ 연예인이 선택한 학비 6억 유학지는?[채널예약],"1억을 쾌척한 유재석과 <b>아이유</b>, 박재범에 이어 침수 피해를 입은 동료를 위해 나선 스타들까지 수재민들의 일상 회복을 위해 따듯한 손길을 내민 스타들을 소개한다. 세계 곳곳에서 멋진 휴가를 즐기는 스타들! ‘SNS... ",http://sports.khan.co.kr/news/sk_index.html?art_id=202208172324003&sec_id=540201&pt=nv,https://n.news.naver.com/mnews/article/144/0000831591?sid=106,"Wed, 17 Aug 2022 23:25:00 +0900"
20,"아이유, '찐립·연립' 도대체 어느 쪽을 선택해야 할까요? '아이유 is 뭔들'은...",역시 &apos;<b>아이유</b> is 뭔들&apos;이다. 넘사벽 화보 장인이다. 레드립은 무죄다. 가수 겸 배우 <b>아이유</b>가 17일 자신의 인스타그램을 통해 광고 촬영 현장에서 찍은 사진을 &apos;찐립 연립&apos;이라는 글과 함께 공개했다. 진한 컬러의 립스틱과... ,http://sports.chosun.com/news/ntype.htm?id=202208180100126360007707&servicedate=20220817,https://n.news.naver.com/mnews/article/076/0003905924?sid=106,"Wed, 17 Aug 2022 21:36:00 +0900"
21,아이유 고혹과 청순과 오가는 매력 과시,충청매일 CCDN <b>아이유</b> 인스타그램  가수 겸 배우 <b>아이유</b>의 근황이 공개가 됐다. <b>아이유</b>는 17일 인스타그램에 &quot;찐립 연립&quot;이라는 글과 함께 사진을 게재했다. 공개된 사진 속 <b>아이유</b>는 빨간색 입술에 털 가디건을 두른 채... ,http://www.ccdn.co.kr/news/articleView.html?idxno=775455,http://www.ccdn.co.kr/news/articleView.html?idxno=775455,"Wed, 17 Aug 2022 21:34:00 +0900"
22,"‘18일 발매’ 박재범, 새 노래 ‘Bite’ 뮤비 티저 공개",<b>아이유</b>)’로 음원 차트에서 롱런을 이어갔다. 지난 7월에는 ‘Need To Know (니드 투 노우)’를 발매하고 리스너들의 여름 감성을 저격하며 독보적인 존재감을 발휘했다. 박재범의 신곡 ‘Bite’는 오는 18일 오후... ,http://sports.khan.co.kr/news/sk_index.html?art_id=202208172117003&sec_id=540301&pt=nv,https://n.news.naver.com/mnews/article/144/0000831567?sid=106,"Wed, 17 Aug 2022 21:19:00 +0900"
23,"[유통이슈] 홈플러스, 창고大개방 ‘홈플대란 시즌2’ 개최 外","이번 애니플러스가 인수한 로운컴퍼니씨앤씨는 기획, 디자인, 제조, 유통·운영 등 굿즈 생산 전 과정을 올인원(All-In-One)으로 소화하며, <b>아이유</b>, BTS 등 대형 K-POP 스타의 팬덤 굿즈 및 알라딘, 카카오프렌즈... ",http://www.lawissue.co.kr/view.php?ud=202208172113389809204ead0791_12,http://www.lawissue.co.kr/view.php?ud=202208172113389809204ead0791_12,"Wed, 17 Aug 2022 21:16:00 +0900"
24,"아이유 한정판 LP, 3만원→300만원 거래…무려 '100배' 치솟았다 ('TMI뉴스쇼...",<b>아이유</b>의 한정판 LP 앨범 가격이 100배로 치솟았다. 17일 방송된 &apos;TMI NEWS SHOW&apos;에서는 ‘원곡을 삼킨... 이날 &apos;원곡을 삼킨 리메이크곡&apos; 3위에는 <b>아이유</b>와 원곡자 김창완이 함께 리메이크한 ‘너의 의미’. <b>아이유</b>는 해당... ,https://tenasia.hankyung.com/tv/article/2022081703334,https://n.news.naver.com/mnews/article/312/0000564439?sid=106,"Wed, 17 Aug 2022 21:06:00 +0900"
25,"아이유, 찐립? 연립? 이미 美친 미모인데… 그게 중요해?","<b>아이유</b>가 셀카를 공개했다. 17일, <b>아이유</b>는 자신의 인스타그램을 통해 화보 촬영 중 다양한 메이크업 사진을 공개했다. <b>아이유</b>는 &quot;찐립 연립&quot;이라고 글을 남겼다. 공개된 사진 속에서 <b>아이유</b>는 진한 붉은색... ",http://www.osen.co.kr/article/G1111921169,https://n.news.naver.com/mnews/article/109/0004680150?sid=106,"Wed, 17 Aug 2022 19:56:00 +0900"
26,아이유가 이렇게 시크하다고?...카리스마 미모 [리포트:컷],가수 <b>아이유</b>가 남다른 카리스마를 뽐냈다. 17일 <b>아이유</b>는 자신의 인스타그램에 &quot;찐립 연립&quot;이라는 문구와 함께 사진을 게재했다. <b>아이유</b>는 평소와 다른 진한 립을 바르고 몽환적인 매력을 뽐내 시선을 사로잡았다.... ,https://www.tvreport.co.kr/2112730,https://n.news.naver.com/mnews/article/213/0001225941?sid=106,"Wed, 17 Aug 2022 18:00:00 +0900"
27,"뉴발 란스~아이유, 'NB SHIFTED LINE' ...첫 여성 컬렉션는 재구성 SHIFTED '...",뉴발란스(New Balance)가 첫 여성 컬렉션을 발매하며 브랜드 엠베서더 <b>아이유</b>와 함께한 화보를 선보인다.... <b>아이유</b>는 음악을 통해 전달하고 있는 다양한 감정들을 이번 화보를 통해 컬러풀하게 풀어내어... ,http://www.kdfnews.com/news/articleView.html?idxno=95687,http://www.kdfnews.com/news/articleView.html?idxno=95687,"Wed, 17 Aug 2022 17:50:00 +0900"
28,"아이유, 진한 레드립도 연한 베이지립도 '찰떡'…성숙미 더한 가을 여신",사진=<b>아이유</b> 인스타그램 가수 겸 배우 <b>아이유</b>가 진한 레드립 메이크업으로 성숙한 매력을 선보였다. <b>아이유</b>는 17일 자신의 인스타그램에 &quot;찐립 연립&quot;이란 글과 함께 세 장의 사진을 올렸다. 사진에서 <b>아이유</b>는 스모키... ,http://sports.hankooki.com/news/articleView.html?idxno=6804872,http://sports.hankooki.com/news/articleView.html?idxno=6804872,"Wed, 17 Aug 2022 17:30:00 +0900"
29,"'1억 기부' 아이유, 진한 레드립+명품백…물오른 성숙美",가수 겸 배우 <b>아이유</b>가 근황을 공개했다. <b>아이유</b>는 17일 인스타그램에 &quot;찐립 연립&quot;이라는 글과 함께 사진을 게재했다. 공개된 사진 속 <b>아이유</b>는 진한 레드립을 바르고 털이 인상적인 가디건 스타일링을 보여주고 있다.... ,http://www.mydaily.co.kr/new_yk/html/read.php?newsid=202208171702485446&ext=na&utm_campaign=naver_news&utm_source=naver&utm_medium=related_news,https://n.news.naver.com/mnews/article/117/0003636513?sid=106,"Wed, 17 Aug 2022 17:26:00 +0900"
30,"아이유, ""찐립 연립"" 둘 다 美쳤네…분위기 여신 따로없어",가수 겸 배우 <b>아이유</b>가 여러 메이크업 셀카를 올리며 색다른 매력을 발산했다. 17일 오후 <b>아이유</b>는 자신의 인스타그램에 &quot;찐립 연립&quot;이라는 글과 함께 사진 여러 장을 게재했다. 공개된 사진 속 <b>아이유</b>는 말 그대로 진한... ,https://www.xportsnews.com/article/1618845,https://n.news.naver.com/mnews/article/311/0001489671?sid=106,"Wed, 17 Aug 2022 17:26:00 +0900"
31,"""찐립연립"" 아이유 ""팜므파탈에서 청순가련까지"" 다되네","배우 겸 가수 <b>아이유</b>가 전혀 상반된 이미지를 선보였다. <b>아이유</b>는 17일 자신의 인스타그램에 &apos;찐립연립&apos;이라는 멘트와 함께 3장을 올렸다. &apos;찐립 연립&apos;은 &apos;진한 립스틱, 연한 립스틱&apos;이라는 의미다. 사진 속 <b>아이유</b>는 짙은... ",http://sports.chosun.com/news/ntype.htm?id=202208170100123910007523&servicedate=20220817,https://n.news.naver.com/mnews/article/076/0003905759?sid=106,"Wed, 17 Aug 2022 17:21:00 +0900"
