,title,description,originallink,link,pubDate
65,"""6만 5,000석도 적다"" 예매일 '아이유 콘서트' 검색량 13만 건↑","이미지=TDI (티디아이) 가수 <b>아이유</b>가 오는 9월 17일, 18일 서울 잠실종합운동장 올림픽 주경기장에서... 빅데이터 전문기업 TDI(티디아이, 대표 이승주)에 따르면 최근 5일간 검색된 &apos;<b>아이유</b>콘서트&apos;는 약 23만 4... ",https://www.nbntv.co.kr/news/articleView.html?idxno=988748,https://www.nbntv.co.kr/news/articleView.html?idxno=988748,"Wed, 17 Aug 2022 10:38:00 +0900"
66,"애니플러스, 로운컴퍼니씨앤씨 인수…“굿즈시장 공략”","로운컴퍼니씨앤씨는 기획, 디자인, 제조, 유통·운영 등 굿즈 생산 전 과정을 소화하며 <b>아이유</b>, BTS 등 대형 K팝 스타의 팬덤 굿즈를 생산하는 기업이다. 알라딘, 카카오프렌즈, 라이엇게임즈, 존슨앤존슨 등 국내외... ",http://www.edaily.co.kr/news/newspath.asp?newsid=02082806632428304,https://n.news.naver.com/mnews/article/018/0005293971?sid=101,"Wed, 17 Aug 2022 10:33:00 +0900"
67,"임영웅, 광고주가 사랑하는 트로트 가수 1위","1위는 방탄소년단(BTS), 2위는 <b>아이유</b>다. 한국기업평판연구소는 국내 브랜드의 평판지수를 매달 측정해 브랜드 평판지수의 변화량을 발표하고 있다. 이번 광고모델 브랜드 평판지수는 지난달 15일부터 이달... ",http://www.ggilbo.com/news/articleView.html?idxno=928942,http://www.ggilbo.com/news/articleView.html?idxno=928942,"Wed, 17 Aug 2022 10:26:00 +0900"
68,"애니플러스, 로운컴퍼니씨앤씨 인수…팬덤 굿즈 시장 강자 도약 목표","이번 애니플러스가 인수한 로운컴퍼니씨앤씨는 기획, 디자인, 제조, 유통·운영 등 굿즈 생산 전 과정을 올인원(All-In-One)으로 소화하며, <b>아이유</b>, BTS 등 대형 K-POP 스타의 팬덤 굿즈 및 알라딘, 카카오프렌즈... ",http://www.newsway.co.kr/news/view?tp=1&ud=2022081710120283354,http://www.newsway.co.kr/news/view?tp=1&ud=2022081710120283354,"Wed, 17 Aug 2022 10:16:00 +0900"
69,소프트뱅크가 韓소뱅벤처스 매물로 내놓은 이유는,"<b>아이유</b>노미디어·네이버제트(제페토 운용사)·소다 등이 대표 포트폴리오다. 지난해엔 초기 투자한 하이퍼커넥트(2조원), 래디시(5000억원) 등이 지난해 각각 매치그룹과 카카오에 매각되며 &apos;잭팟&apos;을 거두기도 했다.... ",https://www.hankyung.com/economy/article/202208116817r,https://n.news.naver.com/mnews/article/015/0004737705?sid=101,"Wed, 17 Aug 2022 10:15:00 +0900"
70,"박재범, 차차 말론과 협업 '바이트' 티저 공개",박재범은 지난 3월 <b>아이유</b>가 피처링한 &apos;가나다라(GANADARA)&apos;로 음원 차트에서 롱런을 이어갔다. 7월에는 &apos;니드 투 노우(Need To Know)&apos;를 발매하고 리스너들의 여름 감성을 저격하며 독보적인 존재감을 발휘했다.... ,https://news.jtbc.co.kr/article/article.aspx?news_id=NB12071126,https://n.news.naver.com/mnews/article/437/0000310143?sid=106,"Wed, 17 Aug 2022 10:14:00 +0900"
71,"빅톤 승식x세준, '싱인더그린' 특별게스트 출격…중노동에 영혼 가출","뒤이어 아도라는 <b>아이유</b>의 &apos;어푸&apos;를, 윤딴딴은 자작곡 &apos;겨울을 걷는다&apos;를 &apos;여름을 걷는다&apos;로 재해석해 선보인다. 윤딴딴의 무대 후 승식은 &quot;저 사실은 윤딴딴 선배님 팬입니다&quot;라며 수줍게 &apos;팬밍아웃&apos; 한다. 특히 최애곡이... ",https://www.news1.kr/articles/4775082,https://n.news.naver.com/mnews/article/421/0006281458?sid=106,"Wed, 17 Aug 2022 10:07:00 +0900"
72,"'싱인더그린' 빅톤 승식-세준, 특별 게스트 합류!","뒤이어 아도라는 <b>아이유</b>의 &apos;어푸&apos;를, 윤딴딴은 자작곡 &apos;겨울을 걷는다&apos;를 &apos;여름을 걷는다&apos;로 재해석해 선보인다. 윤딴딴의 무대 후 승식은 &quot;저 사실은 윤딴딴 선배님 팬입니다&quot;라며 수줍게 &apos;팬밍아웃&apos; 한다. 특히 최애곡이... ",http://www.veritas-a.com/news/articleView.html?idxno=425771,http://www.veritas-a.com/news/articleView.html?idxno=425771,"Wed, 17 Aug 2022 09:32:00 +0900"
73,"빅톤 승식X세준, '싱인더그린' 특별게스트 합류...힐링 공연 선사","뒤이어 아도라는 <b>아이유</b>의 &apos;어푸&apos;를, 윤딴딴은 자작곡 &apos;겨울을 걷는다&apos;를 &apos;여름을 걷는다&apos;로 재해석해 선보인다. 윤딴딴의 무대 후 승식은 &quot;저 사실은 윤딴딴 선배님 팬입니다&quot;라며 수줍게 &apos;팬밍아웃&apos; 한다. 특히 최애곡이... ",http://www.slist.kr/news/articleView.html?idxno=377255,http://www.slist.kr/news/articleView.html?idxno=377255,"Wed, 17 Aug 2022 09:32:00 +0900"
74,"뉴발란스, 아이유' NB SHIFTED LINE' 여성 컬렉션 화보 공개",<b>아이유</b>(사진=뉴발란스)©열린뉴스통신ONA  뉴발란스(New Balance)가 브랜드 엠베서더 <b>아이유</b>의 쉬프티드 라인 여성 컬렉션 화보를 공개했다. <b>아이유</b>(사진=뉴발란스)©열린뉴스통신ONA 뉴발란스 쉬프티드 라인 컬렉션... ,https://www.onews.tv/news/articleView.html?idxno=135402,https://www.onews.tv/news/articleView.html?idxno=135402,"Wed, 17 Aug 2022 09:32:00 +0900"
75,"아이유, 크롭 바람막이 입고...'한줌 개미허리'",가수 겸 배우 <b>아이유</b>가 상큼한 화보로 찾아왔다. 글로벌 스포츠 브랜드 뉴발란스(New Balance)가 첫 뉴발란스 쉬프티드 라인 여성 컬렉션을 발매하며 브랜드 앰버서더 <b>아이유</b>와 함께한 화보를 17일 선보였다. 새롭게... ,http://star.mk.co.kr/new/view.php?mc=ST&year=2022&no=725688,https://n.news.naver.com/mnews/article/009/0005005273?sid=106,"Wed, 17 Aug 2022 09:29:00 +0900"
76,"박재범, 'Bite' MV 티저…""감각적이고, 유니크하다""","<b>아이유</b>)로 롱런 행진을 이어갔다. 7월에는 &apos;니드 투 노우&apos;로 여름 감성 자극에 성공했다. 뛰어난 음악적 역량을 입증했다. 관계자는 &quot;박재범은 엔터사 &apos;모어 비전&apos; 설립, 소주 브랜드 런칭 등 신선한 행보를... ",http://www.dispatch.co.kr/2213553,https://n.news.naver.com/mnews/article/433/0000084742?sid=106,"Wed, 17 Aug 2022 09:20:00 +0900"
77,"박재범, 감각적 일러스트로 신곡 ‘Bite’ 기대감 자극","<b>아이유</b>)&apos;로 음원 차트에서 롱런을 이어갔다. 지난 7월에는 &apos;Need To Know (니드 투 노우)&apos;를 발매하고 리스너들의 여름 감성을 저격하며 독보적인 존재감을 발휘했다. 한편, 박재범의 신곡 &apos;Bite&apos;는 8월 18일 오후... ",https://www.newsen.com/news_view.php?uid=202208170915522110,https://n.news.naver.com/mnews/article/609/0000616131?sid=106,"Wed, 17 Aug 2022 09:17:00 +0900"
78,펄 시스터스부터 블랙 핑크까지…시대 상징하는 여성의 목소리,투애니원과 블랙 핑크는 독립적이고 진취적인 여성의 아이콘으로 등극했고 <b>아이유</b>는 송라이팅과 프로듀싱 능력까지 갖춘 솔로 아티스트로 성장하여 각광받고 있다. 그 외에도 여기서 호명하지 못한 여성 음악인이 훨씬... ,http://www.kyosu.net/news/articleView.html?idxno=92588,http://www.kyosu.net/news/articleView.html?idxno=92588,"Wed, 17 Aug 2022 09:12:00 +0900"
79,"박재범, 신곡 'Bite' M/V 티저 공개…유니크한 영상미 '기대감 UP'","<b>아이유</b>)&apos;로 음원 차트에서 롱런을 이어갔다. 지난 7월에는 &apos;Need To Know (니드 투 노우)&apos;를 발매하고 리스너들의 여름 감성을 저격하며 독보적인 존재감을 발휘했다. 한편, 박재범의 신곡 &apos;Bite&apos;는 오는 18일 오후... ",http://enter.etoday.co.kr/view/news_view.php?varAtcId=229200,http://enter.etoday.co.kr/view/news_view.php?varAtcId=229200,"Wed, 17 Aug 2022 09:10:00 +0900"
80,美 음악시장에 녹아들다…빌보드 장악한 K팝,"아이돌 외에도 태연, <b>아이유</b>, 포레스텔라 등 역시 해외 팬층이 확산되고 있다. 해외 음악에서는 찾아보기 힘든 칼군무와 아티스트들의 화려한 메이크업 등이 해외 가수들과 다르기 때문에 인기 요인으로... ",http://www.newspim.com/news/view/20220816000788,http://www.newspim.com/news/view/20220816000788,"Wed, 17 Aug 2022 08:51:00 +0900"
81,"뉴발란스 브랜드 엠베서더 아이유, ‘NB SHIFTED LINE’ 여성 컬렉션 화보 공...",엠베서더 <b>아이유</b>와 함께한 화보를 선보인다.뉴발란스가 새롭게 선보이는 이번 NB SHIFTED LINE... 또한 뉴발란스 쉬프티드 라인 컬렉션 발매를 기념해 <b>아이유</b>와 함께한 화보는 ‘Colorful Emotions’... ,http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=59903&Menu=12&_C_=23069,http://zine.istyle24.com/Fashion/FashionView.aspx?Idx=59903&Menu=12&_C_=23069,"Wed, 17 Aug 2022 08:48:00 +0900"
82,"""악기도 못다루면서"" VS ""무대 기획력 중요""…'리슨업'이 쏘아올린 '프로듀서...","<b>아이유</b>의 &apos;셀러브리티&apos;, 오마이걸 &apos;돌핀&apos;, 아이브 &apos;일레븐&apos; 등 히트곡을 보유하고 있는 라이언 전은 퍼블리싱 회사를 운영하며 5~600명의 팀원들과 작업하고 있다. 라이언 전 역시 자신을 둘러싼 소문에 대해 &quot;메인... ",https://www.dailian.co.kr/news/view/1142805/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002630785?sid=106,"Wed, 17 Aug 2022 08:30:00 +0900"
83,"아이유 화보, 물오른 여신 미모..어떤 스타일도 완벽 소화 ‘시선강탈’",브레이크뉴스 박동제 기자= 가수 겸 배우 <b>아이유</b>가 화보를 통해 물오른 여신... 엠베서더 <b>아이유</b>와 함께한 화보를 공개해 눈길을 끈다. 이번 뉴발란스 쉬프티드 라인... ,http://www.breaknews.com/916474,http://www.breaknews.com/916474,"Wed, 17 Aug 2022 08:24:00 +0900"
84,"[유통이슈] 롯데아울렛, ‘디즈니 프린세스 페스티벌’ 진행 外","◆뉴발란스 브랜드 엠베서더 <b>아이유</b>, ‘NB SHIFTED LINE’ 여성 컬렉션 화보 공개 글로벌 스포츠 브랜드 뉴발란스(New Balance)가 첫 뉴발란스 쉬프티드 라인 여성 컬렉션을 발매하며 브랜드 엠베서더 <b>아이유</b>와 함께한 화보를... ",http://www.lawissue.co.kr/view.php?ud=202208170815175398204ead0791_12,http://www.lawissue.co.kr/view.php?ud=202208170815175398204ead0791_12,"Wed, 17 Aug 2022 08:18:00 +0900"
85,"아이유, 'NB 쉬프티드 라인' 여성 컬렉션 화보공개",앰배서더 <b>아이유</b>와 함께한 화보를 선보인다. 신규 라인 여성 컬렉션은 뉴발란스의 아카이브에서 찾은... 또한 발매를 기념해 <b>아이유</b>와 함께한 화보는 &apos;Colorful Emotions&apos; 이라는 콘셉트로 진행됐다. <b>아이유</b>는 음악을... ,http://www.slist.kr/news/articleView.html?idxno=377177,http://www.slist.kr/news/articleView.html?idxno=377177,"Wed, 17 Aug 2022 08:16:00 +0900"
86,"마음을 담은 편지, 편지를 담은 노래[우정이야기]",“이 밤 그날의 반딧불을 당신의/ 창 가까이 보낼게요/ 사랑한다는 말이에요.” 가수 <b>아이유</b>의 노래 ‘밤편지’는 사랑하는 사람에게 자신의 마음을 글로 쓴 편지를 보내듯 전달하고 싶다는 내용을 담고 있다. 첫... ,http://weekly.khan.co.kr/khnm.html?mode=view&code=114&artid=202208161436031,https://n.news.naver.com/mnews/article/033/0000044474?sid=101,"Wed, 17 Aug 2022 08:07:00 +0900"
87,"아이유·임영웅→BTS, '공연의 神'들의 신기록 행진[SS연예프리즘]","콘서트를 앞둔 방탄소년단(BTS)부터 <b>아이유</b>, 임영웅, NCT DREAM(NCT 드림) 등이 각자의 자리에서 신기록을... <b>아이유</b>와 임영웅은 각각 솔로 가수로서 신기록을 세우고 있다. 먼저 첫 단독 전국 투어 콘서트 ‘아임 히어로’... ",http://www.sportsseoul.com/news/read/1151152?ref=naver,https://n.news.naver.com/mnews/article/468/0000874191?sid=106,"Wed, 17 Aug 2022 06:01:00 +0900"
88,"'미스터리 듀엣' 홍경민, 아이유와의 듀엣? ""할 수 있다면 무조건 해야지"" 폭...","그러자 홍경민은 일초의 망설임도 없이 후배 가수 <b>아이유</b>를 언급했다. 홍경민은 그 이유에 대해 &quot;할 수 있다면 무조건 해야지, 무슨 소리야&quot;라고 말해 폭소를 자아냈다. 한편 MBN 음악 프로그램 &apos;미스터리 듀엣&apos;은 원통형... ",http://www.newsinside.kr/news/articleView.html?idxno=1140421,http://www.newsinside.kr/news/articleView.html?idxno=1140421,"Wed, 17 Aug 2022 04:50:00 +0900"
89,"임영웅· 아이유 '팬 서비스 가장 잘해주는 것 같은 스타' 1,2위 차지","네티즌들이 팬 서비스 가장 잘해주는 것 같은 스타로 임영웅, <b>아이유</b>를 뽑았다. 커뮤니티 포털사이트... 2위는 1,654(15%)표로 <b>아이유</b>가 차지했다. 과거 10주년 팬미팅에서 고등학생 팬의 소원으로 해당 학교의 졸업식을... ",http://www.joygm.com/news/articleView.html?idxno=98966,http://www.joygm.com/news/articleView.html?idxno=98966,"Wed, 17 Aug 2022 00:34:00 +0900"
90,"“임영웅·아이유씨, 주제파악해줘” 호소 나온 이유, 악평 아닌 ‘애정’",그간 온라인에서는 가수 임영웅·<b>아이유</b>를 향해 &quot;주제 파악 좀 해달라&quot;는 식의 애정 섞인 &apos;잔소리&apos;가... 가수 <b>아이유</b>에게도 &quot;주제 파악이 필요하다&quot;는 농담조의 말이 따라붙고 있다. <b>아이유</b>는 다음 달 17~18일 올림픽 주... ,http://news.heraldcorp.com/view.php?ud=20220816000841,https://n.news.naver.com/mnews/article/016/0002029163?sid=103,"Tue, 16 Aug 2022 20:37:00 +0900"
91,"임영웅-아이유, 팬 서비스 잘 해줄 것 같은 스타 1·2위 차지","임영웅-<b>아이유</b>, 팬 서비스 잘 해줄 것 같은 스타 1·2위 차지 가수 임영웅이 &apos;팬 서비스 가장 잘해주는 것 같은 스타는?&apos;으로 진행된 투표 결과 1위에 뽑혔다. <b>아이유</b>는 2위를 차지했다. 해당 조사는 커뮤니티 포털사이트... ",http://www.ggilbo.com/news/articleView.html?idxno=928904,http://www.ggilbo.com/news/articleView.html?idxno=928904,"Tue, 16 Aug 2022 19:52:00 +0900"
92,"카카오, 기업집단 설명서 발간…139→134개로 계열사 축소","영화 &apos;헌트&apos; 제작사인 사나이픽처스, &apos;국민요정&apos; <b>아이유</b>의 소속사인 이담엔터테인먼트, 가수 아이브와 몬스타엑스 등의 소속사인 스타쉽엔터테인먼트 등이 여기에 포함된다. &apos;일상의 혁신 위한 디지털 전환 사업&apos; 관련해... ",http://www.newstomato.com/ReadNews.aspx?no=1141379&inflow=N,http://www.newstomato.com/ReadNews.aspx?no=1141379&inflow=N,"Tue, 16 Aug 2022 18:46:00 +0900"
93,"방탄소녀단 슈가, '최고의 근무환경' 직장 동료로 만나고 싶은 스타 1위","또 하성운(3169표), 장민호(2685표), 백호(1469표), 고은성(1072표), <b>아이유</b>(1053표) 순서로 집계됐다. 설문조사의 결과는 아이돌차트 &apos;POLL&apos; 메뉴에서 확인 가능하다. 현재 &apos;늘 완성도 높은 라이브 무대를 보여주는... ",http://www.newsinside.kr/news/articleView.html?idxno=1140388,http://www.newsinside.kr/news/articleView.html?idxno=1140388,"Tue, 16 Aug 2022 18:32:00 +0900"
94,"“난 너의 노래야” 온앤오프, 군대도 막지못한 팬사랑 ‘Your Song’[들어...","&apos;Your Song&apos; 뮤직비디오 연출은 그간 온앤오프뿐 아니라 B1A4(비원에이포), 오마이걸의 대표 히트곡, <b>아이유</b> &apos;Coin&apos;(코인) 뮤직비디오 등을 히트시킨 써니 비주얼 유성균 감독이 맡았다. 수록곡 퀄리티 역시 타이틀곡... ",https://www.newsen.com/news_view.php?uid=202208161541050410,https://n.news.naver.com/mnews/article/609/0000615961?sid=106,"Tue, 16 Aug 2022 18:01:00 +0900"
95,"방탄소년단 슈가, '직장 동료로 매일 만나고 싶은 스타' 1위","뒤를 이어 김재환 (7448표), 홍지윤(4179표), 박창근(3567표), 하성운(3169표), 장민호(2685표), 백호(1469표), 고은성(1072표), <b>아이유</b>(1053표), 정동하(943표), 위아이 김요한(710표), 황우림(700표), 윤지성(691표), 정동원... ",http://www.celuvmedia.com/article.php?aid=1660635399432864005,http://www.celuvmedia.com/article.php?aid=1660635399432864005,"Tue, 16 Aug 2022 16:42:00 +0900"
96,"방탄소년단(BTS) 슈가, ‘직장 동료로 매일 만나고 싶은 스타’ 1위..2위 RM","뒤를 이어 김재환 (7448표), 홍지윤(4179표), 박창근(3567표), 하성운(3169표), 장민호(2685표), 백호(1469표), 고은성(1072표), <b>아이유</b>(1053표), 정동하(943표), 위아이 김요한(710표)... ",http://www.breaknews.com/916323,http://www.breaknews.com/916323,"Tue, 16 Aug 2022 16:40:00 +0900"
97,"아이유, 1억 기부...수해복구 위해 선한 영향력","<b>아이유</b>, 1억 기부...수해복구 위해 선한 영향력 <b>아이유</b> 인스타그램 캡처 가수 겸 배우 <b>아이유</b>(본명 이지은·30)가 집중 호우로 인한 수해 피해 복구에 1억 원을 기부했다. 지난 8일부터 수도권을 비롯한 중부지방과... ",http://www.ggilbo.com/news/articleView.html?idxno=928832,http://www.ggilbo.com/news/articleView.html?idxno=928832,"Tue, 16 Aug 2022 15:10:00 +0900"
98,"임영웅·아이유, ‘팬 서비스 가장 잘해주는 것 같은 스타’ 1·2위 차지..3위...",2위는 1654(15%)표로 가수 겸 배우 <b>아이유</b>가 차지했다. 과거 10주년 팬미팅에서 고등학생 팬의 소원으로 해당 학교의 졸업식을 찾아가기도 했던 <b>아이유</b>는 남다른 팬... ,http://www.breaknews.com/916260,http://www.breaknews.com/916260,"Tue, 16 Aug 2022 15:02:00 +0900"
99,"박재범, 센스 넘치는 디자인 표현… 18일 발매하는 신곡 'Bite' 티저 이미지 ...",<b>아이유</b>)&apos;로 음원 차트에서 롱런을 이어갔다. 지난 7월에는 &apos;Need To Know (니드 투 노우)&apos;를 발매하고 리스너들의 여름 감성을 저격하며 또 한 번 뛰어난 음악적 역량을 입증해왔다. 박재범은 음악 활동 외에도... ,https://tenasia.hankyung.com/music/article/2022081663094,https://n.news.naver.com/mnews/article/312/0000564181?sid=106,"Tue, 16 Aug 2022 14:08:00 +0900"
